Epoch,Train Loss,Test Loss,Train Accuracy,Test Accuracy,Test Precision,Test Recall,Test F1-score,Fold
23,0.1046776105545446,0.1042716404105105,0.9735234215885947,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
24,0.10012363888277784,0.10381508109773077,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
25,0.09747639208531307,0.10341409811886346,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
26,0.09563499461487694,0.10294125666766148,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
27,0.09337742322801694,0.10331688698653768,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
28,0.09158552404257891,0.10172820162421804,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
29,0.09132324378603648,0.1020189646056028,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
30,0.0901905251439289,0.10182622838311078,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
31,0.08923299822296242,0.10081209429365591,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
32,0.08862794545913483,0.10060474622570645,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
33,0.0879991977435751,0.10040595028095128,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
34,0.08793273444862205,0.09976360167005682,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
35,0.08755605118519906,0.09993571733556143,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
36,0.08726771881561081,0.10039984362911646,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
37,0.08618515685519351,0.09908627820905389,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
38,0.0870211697553423,0.09983573676791133,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
39,0.08644349441736511,0.09920916685879957,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
40,0.0863766573851287,0.09945586275279038,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
41,0.0853677833976334,0.09957367893898995,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
42,0.08594851537518461,0.09825118179470907,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
43,0.08511555533526112,0.09922575950622559,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
44,0.0846497269552163,0.09933870569689245,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
45,0.0850986003896597,0.09825630051015717,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
46,0.08505520901439784,0.09773737149752253,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
47,0.08364128238804137,0.09792180316204704,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
48,0.08501943858632488,0.09829072964688142,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
49,0.08370772045761984,0.10507537795579046,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
50,0.08371808407107433,0.09851288526296252,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
51,0.08320060758443659,0.09712887084399296,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
52,0.083012455780355,0.09805979150748713,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
53,0.08264143702189027,0.09760839981594827,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
54,0.08288529713765212,0.09647451787505572,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
55,0.08297061625405266,0.10052387586726648,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
56,0.08248027903170091,0.10817865125562359,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
57,0.082864284884306,0.09723891186853492,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
58,0.08217712866081694,0.09763658472253539,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
59,0.08208224386481337,0.09772758750903715,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
60,0.08181711172878499,0.09712764264341837,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
61,0.08232416694674663,0.0994177410886358,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
62,0.08093382619879001,0.09737000926170589,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
63,0.07996866171620028,0.09804362269890744,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
64,0.0809806680407322,0.09270786079464526,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
65,0.07973788417885251,0.09346460676903466,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
66,0.079898773643706,0.09540091660365886,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
67,0.07929893257048991,0.09416073269203185,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
68,0.07826536368387096,0.09570311324110603,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
69,0.07819304113084727,0.09426061002484606,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
70,0.0770914008150488,0.09090183167794068,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
71,0.07671390312947636,0.09363505779008373,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
72,0.07738243975741087,0.0903111609509139,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
73,0.07595529995053484,0.09744058390587144,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
74,0.07556324136062181,0.09122686746257652,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
75,0.0754730077341859,0.09177751877966027,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
76,0.07486378360073065,0.09736323357007004,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
77,0.0741452972434059,0.08821161769754518,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
78,0.07336206636163965,0.09092117382622347,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
79,0.07241399078620427,0.0900357094426768,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
80,0.07606890448416505,0.08861267157239704,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
81,0.07225833412984389,0.08645113821073276,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
82,0.07599798886744635,0.09737888620636327,0.9735234215885947,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
83,0.07207246000410006,0.09303809625354058,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
84,0.07320026355077629,0.08797850434448783,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
85,0.07201540391880815,0.08693056298245684,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
86,0.07158732754126183,0.09093699082675413,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
87,0.07108272585682116,0.09609778903848756,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
88,0.07329758850463083,0.09047483203164113,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
89,0.07081906974947273,0.09039681738647594,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
90,0.07407151533683379,0.08502824234916276,0.9755600814663951,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
91,0.07274975258071742,0.09205689861219589,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
92,0.07168980391365105,0.09330896930049772,0.9755600814663951,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
93,0.07029282645907542,0.10312846386275155,0.9755600814663951,0.975609756097561,1.0,0.9627329192546584,0.9810126582278481,2
94,0.07045096054966249,0.08724465403361321,0.9765784114052953,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
95,0.07186834685966305,0.08986740350549118,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
96,0.07045423835463814,0.09024566311646647,0.9735234215885947,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
97,0.07432868771203803,0.09527834831089599,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
98,0.06888096583065863,0.10182499218963056,0.9745417515274949,0.9796747967479674,1.0,0.968944099378882,0.9842271293375394,2
99,0.07167344526368784,0.09161454326533751,0.9745417515274949,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
100,0.07033276777214688,0.09033863554515581,0.9755600814663951,0.9796747967479674,0.9936708860759493,0.9751552795031055,0.9843260188087775,2
1,0.6686884081739618,0.6452245692817532,0.6520854526958291,0.6530612244897959,0.6530612244897959,1.0,0.7901234567901234,3
2,0.48846102949319026,0.31591903299701457,0.7487283825025433,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
3,0.24431527449180004,0.20311530813270687,0.9735503560528993,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
4,0.1675043224318224,0.1612803484864381,0.9745676500508647,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
5,0.1356946569796375,0.14342238176233915,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
6,0.12283960111734826,0.136180902166026,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
7,0.11714687885096939,0.13292157033420338,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
8,0.11439251293364765,0.13134991660410045,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
9,0.1129661593605155,0.13070228850963164,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
10,0.11214540259664384,0.13027121542515804,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
11,0.11170778199765047,0.13012150510841486,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
12,0.11157883176938199,0.13007294362296865,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
13,0.11135359877760267,0.12998441985371162,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
14,0.11120435426301595,0.12994235926592837,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
15,0.11129171027596339,0.13000845699285973,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
16,0.11114151609089465,0.12998196977589813,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
17,0.11112739001936066,0.13011782345723133,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
18,0.11107916003690003,0.13009489780025824,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
19,0.11110260704435627,0.12998122467222262,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
20,0.11557014904052232,0.12988050346623878,0.9755849440488301,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
21,0.11119863540237336,0.12988953892217606,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
22,0.11091302248856787,0.12988650484808853,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
23,0.1109818780258495,0.1299846754542419,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
24,0.11110914501788839,0.12980071362488124,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
25,0.11102577386611537,0.1298022145443425,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
26,0.11090905393643394,0.12993846409478965,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
27,0.11091804157067109,0.12983504678217733,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
28,0.1109882953537899,0.12981925174898032,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
29,0.11099750640312264,0.12981132124455608,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
30,0.11114913490454033,0.12979785332418217,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
31,0.11097895551287207,0.12973219189716845,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
32,0.11134877071989699,0.12974930794871584,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
33,0.1109219681592857,0.12978188496615206,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
34,0.11107147596245925,0.12982842012935755,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
35,0.11091663008546296,0.12987798737476067,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
36,0.11088554053126795,0.129694229242753,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
37,0.111011211848453,0.1298070910025616,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
38,0.11091440469822406,0.12993761370984874,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
39,0.11094116955230038,0.12998157234824434,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
40,0.11088627224194979,0.1298035570097213,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
41,0.1109138605898267,0.12990649979637595,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
42,0.11097373798989812,0.1296501594918723,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
43,0.11070159784994739,0.1296010225479092,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
44,0.11089833675185455,0.1297519613969691,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
45,0.11105514617138453,0.12977572499337245,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
46,0.11086297154024864,0.12952417808071692,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
47,0.11116075317355466,0.12957706835348995,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
48,0.11073831226468268,0.13035034851304123,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
49,0.11083786899180342,0.12973536750187678,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
50,0.11122029185454273,0.12961990639415322,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
51,0.11087747175333641,0.12960981399733193,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
52,0.11094227434531051,0.1296912869172437,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
53,0.1108475328533932,0.1297445465487485,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
54,0.11106879869902304,0.12965317607990334,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
55,0.11089575057991402,0.13045606632165763,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
56,0.1108673110619445,0.12975889976535523,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
57,0.11061957922867392,0.12945969872632807,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
58,0.11087256873126917,0.12943784404469996,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
59,0.11107628481578184,0.12960293730910943,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
60,0.11061631273269835,0.12966153246863765,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
61,0.11060827240605563,0.12998000101319382,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
62,0.11120178813677535,0.12970725598992133,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
63,0.1108604552468715,0.12943139237408735,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
64,0.1111185326963845,0.12974224850839497,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
65,0.11071719132394114,0.13038633508341654,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
66,0.11119458313731975,0.12956409216383283,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
67,0.1109647146622259,0.1295335210707723,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
68,0.11054412002882723,0.13039020359972303,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
69,0.11098870108072718,0.12966756546983912,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
70,0.11095000729950132,0.1294242700295789,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
71,0.11112021602356725,0.1295206682946609,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
72,0.11096426346438766,0.12933086272405117,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
73,0.11096598907532067,0.1292993269480613,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
74,0.11079586739912402,0.12933273836210066,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
75,0.11080669605439399,0.12948381343514334,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
76,0.11054177931486227,0.1296358681378924,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
77,0.11162259473085465,0.12966719944866337,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
78,0.11097161777294785,0.1294159492515788,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
79,0.1106220131165832,0.129361443160748,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
80,0.1107100426661853,0.12952920844664378,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
81,0.11066642192136478,0.12950639645664058,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
82,0.11043342023269327,0.12931135075584965,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
83,0.1107071189954498,0.12920695609432095,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
84,0.11034998256572932,0.12920022961892644,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
85,0.1108332062755936,0.12908305571395523,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
86,0.11049138367865784,0.12925610202459656,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
87,0.11074471422722175,0.12903340096224328,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
88,0.11050274401205845,0.12909419319155266,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
89,0.11094771185937212,0.12963238343292352,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
90,0.11092625786327698,0.12942001704810832,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
91,0.11056690517005757,0.12912020084961337,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
92,0.11029787583888669,0.1288812056868052,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
93,0.11081615786351423,0.12955686040982908,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
94,0.1134659847129034,0.1294990030934616,0.9745676500508647,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
95,0.1108706358247953,0.12928624782635242,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
96,0.1104533426171796,0.12899343287002069,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
97,0.11056595375441158,0.12893992768866674,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
98,0.11023476548182151,0.1290625253122072,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
99,0.11032752962716659,0.12911411886464577,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
100,0.11025449561214762,0.1289702056241887,0.9766022380467956,0.9714285714285714,0.9693251533742331,0.9875,0.978328173374613,3
1,0.6440488372608216,0.6014443300208266,0.6520854526958291,0.6530612244897959,0.6530612244897959,1.0,0.7901234567901234,4
2,0.4317698520840366,0.30897475392842777,0.7527975584944049,0.9673469387755103,0.9634146341463414,0.9875,0.9753086419753086,4
3,0.22983541235797644,0.20300004064124458,0.9745676500508647,0.9673469387755103,0.9634146341463414,0.9875,0.9753086419753086,4
4,0.15889649753319526,0.16707919460474227,0.9745676500508647,0.9673469387755103,0.9634146341463414,0.9875,0.9753086419753086,4
5,0.1354815841084943,0.15506809683782713,0.9745676500508647,0.9673469387755103,0.9634146341463414,0.9875,0.9753086419753086,4
6,0.12651811183893547,0.14999550120258817,0.9745676500508647,0.9673469387755103,0.9634146341463414,0.9875,0.9753086419753086,4
7,0.12263008050946471,0.14724268105109128,0.9745676500508647,0.9673469387755103,0.9634146341463414,0.9875,0.9753086419753086,4
8,0.11796713096496109,0.1437987030084644,0.9755849440488301,0.9673469387755103,0.9634146341463414,0.9875,0.9753086419753086,4
9,0.11657958961682184,0.13961641539876557,0.9755849440488301,0.9673469387755103,0.9634146341463414,0.9875,0.9753086419753086,4
10,0.11578470843892434,0.1331567393197697,0.9755849440488301,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
11,0.11407536992827849,0.13300431877070543,0.9755849440488301,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
12,0.11205949047097173,0.13205531022834535,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
13,0.11166277217999904,0.1316642224180455,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
14,0.11165279190938082,0.13152082047748323,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
15,0.11137620297507861,0.1313265266923272,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
16,0.11130448485537985,0.13095768208862568,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
17,0.11122246458936987,0.1308878968032647,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
18,0.11118936446416718,0.13081521784924732,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
19,0.11118896757105663,0.13065497323262448,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
20,0.11113869383862945,0.1306173751548845,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
21,0.11106864511322453,0.13043627781527384,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
22,0.11101326356061174,0.1303843448736838,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
23,0.11100963399473612,0.13012227834183343,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
24,0.11098662483395055,0.13005789136704132,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
25,0.11085396507681022,0.1297846719622612,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
26,0.11093972917998614,0.12981085172873372,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
27,0.11087647886872898,0.12971090571764782,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
28,0.11080190501273406,0.12898959988842204,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
29,0.11084943259417222,0.12928220200143298,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
30,0.11040597596411363,0.1286189272695658,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
31,0.11021348103570125,0.1281200474318193,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
32,0.109946931830758,0.12657815163993105,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
33,0.10898329929040322,0.12390253239748429,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
34,0.1090599934448273,0.12287107598112554,0.9755849440488301,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
35,0.10618083443519179,0.11804091933430458,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
36,0.10372258858074977,0.11376669175770818,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
37,0.10146108037002938,0.10876215367901082,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
38,0.09830211657776837,0.10587593420427673,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
39,0.0958647287241349,0.10290485582485491,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
40,0.09408810649480243,0.09943463084649067,0.9766022380467956,0.9714285714285714,0.9636363636363636,0.99375,0.9784615384615385,4
